symbol,inception
SFYF,2019-05-08
GIGE,2019-05-08
HERD,2019-05-03
PTIN,2019-05-02
ECOW,2019-05-02
BUL,2019-05-02
TPLC,2019-05-01
TPHD,2019-05-01
USI,2019-04-24
SEIX,2019-04-24
YOLO,2019-04-17
RYLD,2019-04-17
IDRV,2019-04-16
IBMQ,2019-04-16
GSST,2019-04-15
KEMX,2019-04-12
CLOU,2019-04-12
YGRN,2019-04-12
NRGZ,2019-04-12
NRGU,2019-04-12
NRGO,2019-04-12
NRGD,2019-04-12
SFYX,2019-04-11
SFY,2019-04-11
IBMP,2019-04-09
GNOM,2019-04-05
IXSE,2019-04-04
XLSR,2019-04-02
KNAB,2019-04-02
IBMO,2019-04-02
FISR,2019-04-02
BNKZ,2019-04-02
BNKU,2019-04-02
BNKO,2019-04-02
BNKD,2019-03-20
UAPR,2019-04-01
PAPR,2019-04-01
BAPR,2019-04-01
AOIL,2019-03-30
JAMF,2019-03-29
EUMF,2019-03-29
NETL,2019-03-22
HOMZ,2019-03-20
FOVL,2019-03-19
DYNF,2019-03-19
DMRE,2019-03-19
RYZZ,2019-03-14
LSLT,2019-03-12
JHCS,2019-03-12
BBUS,2019-03-12
BBSA,2019-03-12
USSG,2019-03-07
EWJE,2019-03-05
EWJV,2019-03-05
FIVG,2019-03-04
GDAT,2019-03-01
GFIN,2019-03-01
GDNA,2019-03-01
GMAN,2019-03-01
GBUY,2019-03-01
FDEV,2019-02-26
FDEM,2019-02-26
FSMD,2019-02-26
USDY,2019-02-12
VRAI,2019-02-07
VPC,2019-02-07
WINC,2019-02-07
BKCH,2019-02-06
ARKF,2019-02-04
TPAY,2019-01-31
TCLD,2019-01-31
XBUY,2019-01-30
AWTM,2019-01-29
JCPB,2019-01-28
LGOV,2019-01-22
RWVG,2019-01-16
RWGV,2019-01-16
RWLS,2019-01-16
RWSL,2019-01-16
RWCD,2019-01-16
RWDC,2019-01-16
RWED,2019-01-16
RWDE,2019-01-16
RWUI,2019-01-16
RWIU,2019-01-16
YCOM,2019-01-15
XCOM,2019-01-15
SCOM,2019-01-15
UCOM,2019-01-15
TAWK,2019-01-14
MUTE,2019-01-14
LDSF,2019-01-04
UJAN,2019-01-02
BJAN,2019-01-02
PJAN,2019-01-02
SSPY,2019-01-02
ERSX,2018-12-28
SDAG,2018-12-18
GLBY,2018-12-13
IQIN,2018-12-13
JAGG,2018-12-12
JIGB,2018-12-12
CHIU,2018-12-07
CHIS,2018-12-07
CHIR,2018-12-07
CHIL,2018-12-07
CHIK,2018-12-07
CHIH,2018-12-07
IMFI,2018-12-06
IMFD,2018-12-06
XLEY,2018-12-06
XLSY,2018-12-06
XLTY,2018-12-06
XLUY,2018-12-06
PASS,2018-11-29
WANT,2018-11-29
LACK,2018-11-29
NEED,2018-11-29
DMDV,2018-11-27
EBIZ,2018-11-27
GDG,2018-11-15
GDMA,2018-11-15
BGRN,2018-11-13
IBMN,2018-11-13
PQSG,2018-11-13
PQSV,2018-11-13
SMHB,2018-11-08
EWCO,2018-11-07
TTTN,2018-11-06
SWAN,2018-11-06
FDNI,2018-11-05
PAWZ,2018-11-05
FUMB,2018-11-01
FSMB,2018-11-01
DQML,2018-11-01
GOAT,2018-10-30
DURA,2018-10-30
MFMS,2018-10-30
PACA,2018-10-30
JMUB,2018-10-29
DSTL,2018-10-24
XKFF,2018-10-22
XKCP,2018-10-22
KOMP,2018-10-22
EAGG,2018-10-18
PQLC,2018-10-17
JMST,2018-10-16
ESPO,2018-10-16
MUST,2018-10-10
FLZA,2018-10-09
FLLA,2018-10-09
FLSA,2018-10-09
BSDE,2018-10-04
BSCE,2018-10-04
BSBE,2018-10-04
BSAE,2018-10-04
FPXE,2018-10-04
WBND,2018-10-03
LSAF,2018-10-02
BOCT,2018-10-01
JHEM,2018-09-27
PFFL,2018-09-25
PHYL,2018-09-24
SDGA,2018-09-24
UTRN,2018-09-21
VSGX,2018-09-20
ESGV,2018-09-20
ZHOK,2018-09-18
IBDT,2018-09-18
AFIF,2018-09-18
BOUT,2018-09-13
ISEM,2018-09-12
ISDS,2018-09-12
ISDX,2018-09-12
IUSS,2018-09-12
IUS,2018-09-12
JMBS,2018-09-12
TRTY,2018-09-10
TAXF,2018-09-10
QINT,2018-09-10
QGRO,2018-09-10
EASG,2018-09-06
DVLU,2018-09-05
DVOL,2018-09-05
BNDW,2018-09-05
QTUM,2018-09-05
BJUL,2018-08-29
AUSF,2018-08-28
WOMN,2018-08-27
PYPE,2018-08-20
AAAU,2018-08-15
CHNA,2018-08-14
DWMF,2018-08-10
EMMF,2018-08-10
BSCS,2018-08-09
BSJQ,2018-08-09
DRSK,2018-08-08
PJUL,2018-08-08
UJUL,2018-08-08
BBCA,2018-08-07
BBAX,2018-08-07
REDV,2018-08-07
RIDV,2018-08-07
NTSX,2018-08-02
GNAF,2018-08-01
FNGZ,2018-08-01
FNGO,2018-08-01
AUGR,2018-08-01
TFIV,2018-07-27
TFLT,2018-07-27
FCTR,2018-07-26
LOUP,2018-07-25
IEMD,2018-07-25
IEMV,2018-07-25
IHYD,2018-07-25
IHYV,2018-07-25
IIGV,2018-07-25
IIGD,2018-07-25
IMFP,2018-07-25
IMFC,2018-07-25
SZNE,2018-07-23
PEXL,2018-07-23
OSCV,2018-07-18
NACP,2018-07-18
HYGV,2018-07-17
ONLN,2018-07-13
QDIV,2018-07-13
OPER,2018-07-11
DWSH,2018-07-10
DWMC,2018-07-10
ACES,2018-06-29
KCCB,2018-06-28
IRBO,2018-06-26
GLDM,2018-06-25
BIKR,2018-06-21
BCNA,2018-06-20
PETZC,2018-06-19
XLC,2018-06-18
BBEU,2018-06-15
BBJP,2018-06-15
BBRE,2018-06-15
EASI,2018-06-14
FDHY,2018-06-12
FLDR,2018-06-12
IAUF,2018-06-08
JUST,2018-06-07
AIIQ,2018-06-06
BATT,2018-06-06
OGIG,2018-06-05
UCON,2018-06-04
HSRT,2018-05-30
FLHY,2018-05-30
FLIA,2018-05-30
FLBL,2018-05-30
SLT,2018-05-16
BKC,2018-05-16
PFFA,2018-05-15
SRVR,2018-05-15
RTL,2018-05-15
INDS,2018-05-14
DALI,2018-05-14
AIQ,2018-05-11
FEUL,2018-05-10
LQDI,2018-05-08
SDCI,2018-05-03
SPXB,2018-05-01
UBOT,2018-04-19
HTAB,2018-04-18
IG,2018-04-17
DRIV,2018-04-13
CGVIC,2018-04-13
CIVEC,2018-04-13
VETS,2018-04-10
ESML,2018-04-10
RAAX,2018-04-09
QARP,2018-04-05
PULS,2018-04-05
MSUS,2018-04-04
IFRA,2018-04-03
CMDY,2018-04-03
PPTY,2018-03-27
KNG,2018-03-26
MXDE,2018-03-26
BDRY,2018-03-22
IECS,2018-03-21
IEDI,2018-03-21
IEFN,2018-03-21
IEHS,2018-03-21
IEIH,2018-03-21
IEME,2018-03-21
IETC,2018-03-21
IBMM,2018-03-20
FFEU,2018-03-15
FIYY,2018-03-15
DINT,2018-03-01
BOON,2018-02-28
VSL,2018-02-23
ROBT,2018-02-21
GRBIC,2018-02-16
RPIBC,2018-02-16
BVNSC,2018-02-13
VFMF,2018-02-15
VFMV,2018-02-15
VFLQ,2018-02-15
VFMO,2018-02-15
VFQY,2018-02-15
VFVA,2018-02-15
PPTB,2018-02-15
PPDM,2018-02-15
PPEM,2018-02-15
PPMC,2018-02-15
USDY,2018-02-14
EKAR,2018-02-13
FLIN,2018-02-06
FLRU,2018-02-06
FLSW,2018-02-06
FLAX,2018-02-06
IDIV,2018-02-05
XDIV,2018-02-05
KURE,2018-02-01
RPUT,2018-02-01
TMFC,2018-01-30
KOIN,2018-01-30
JPMB,2018-01-29
LEGR,2018-01-24
JPLS,2018-01-23
PLTM,2018-01-22
FNGU,2018-01-22
FNGD,2018-01-22
HONR,2018-01-19
KARS,2018-01-18
BLOK,2018-01-17
BLCN,2018-01-17
HNDL,2018-01-17
JJAB,2018-01-17
JJUB,2018-01-17
BJO,2018-01-17
JJCB,2018-01-17
BALB,2018-01-17
JJEB,2018-01-17
JJGB,2018-01-17
JJMB,2018-01-17
COWB,2018-01-17
BJJN,2018-01-17
PGMB,2018-01-17
JJPB,2018-01-17
JJSB,2018-01-17
SGGB,2018-01-17
JJTB,2018-01-17
VXZB,2018-01-17
VXXB,2018-01-17
FIDI,2018-01-16
FIVA,2018-01-16
KORP,2018-01-16
VALQ,2018-01-16
HYUP,2018-01-11
PRID,2018-01-10
SHYL,2018-01-10
DOGS,2018-01-03
WLDR,2017-12-29
DWCR,2017-12-29
DTEC,2017-12-29
LSST,2017-12-27
XKST,2017-12-26
XKII,2017-12-26
XKFS,2017-12-26
MJX,2017-12-26
WCHN,2017-12-21
WBAL,2017-12-21
LDRS,2017-12-21
JBRI,2017-12-20
WTMF,2017-12-18
QSY,2017-12-18
USAI,2017-12-13
HMOP,2017-12-13
CLRG,2017-12-13
UJPY,2017-12-12
UGBP,2017-12-12
UEUR,2017-12-12
UCHF,2017-12-12
UAUD,2017-12-12
DJPY,2017-12-12
DGBP,2017-12-12
DEUR,2017-12-12
DCHF,2017-12-12
DAUD,2017-12-12
ACT,2017-12-12
PWS,2017-12-11
HFGIC,2017-12-06
BUY,2017-12-05
BUYN,2017-12-05
JPED,2017-11-30
IZRL,2017-11-30
JPMF,2017-11-30
SPDV,2017-11-28
EEMD,2017-11-28
CLIX,2017-11-14
EMTY,2017-11-14
OMFL,2017-11-08
OMFS,2017-11-08
OMOM,2017-11-08
OQAL,2017-11-08
OSIZ,2017-11-08
OVLU,2017-11-08
OVOL,2017-11-08
OYLD,2017-11-08
VTC,2017-11-09
PXUS,2017-11-08
JVAL,2017-11-08
JQUA,2017-11-08
JMOM,2017-11-08
JMIN,2017-11-08
JDIV,2017-11-08
JHSC,2017-11-08
ENTR,2017-11-08
EMEM,2017-11-07
DIVB,2017-11-07
FLMX,2017-11-03
FLBR,2017-11-03
FLGB,2017-11-02
FLTW,2017-11-02
FLKR,2017-11-02
FLJH,2017-11-02
FLJP,2017-11-02
FLIY,2017-11-02
FLHK,2017-11-02
FLGR,2017-11-02
FLFR,2017-11-02
FLEH,2017-11-02
FLEE,2017-11-02
FLCH,2017-11-02
FLCA,2017-11-02
FLAU,2017-11-02
SDVY,2017-11-01
FMHI,2017-11-01
BIBL,2017-10-31
RVRS,2017-10-31
FTVA,2017-10-31
FFSG,2017-10-31
FFTG,2017-10-31
GUDB,2017-10-30
EURZ,2017-10-27
GRMY,2017-10-27
CEY,2017-10-26
USHY,2017-10-25
ULVM,2017-10-24
USVM,2017-10-24
UIVM,2017-10-24
UEVM,2017-10-24
USTB,2017-10-24
UITB,2017-10-24
PVAL,2017-10-18
PMOM,2017-10-18
AIEQ,2017-10-18
MMIN,2017-10-18
MMIT,2017-10-18
GOP,2017-10-17
DEMS,2017-10-17
TAXR,2017-10-17
BERN,2017-10-16
BRGL,2017-10-16
LOGO,2017-10-16
KGRN,2017-10-13
KEMQ,2017-10-12
DIAL,2017-10-12
USMC,2017-10-11
SCHK,2017-10-11
VGFO,2017-10-10
CHGX,2017-10-06
LFEQ,2017-10-04
NUBD,2017-09-29
PBND,2017-09-29
DALT,2017-09-28
HTRB,2017-09-27
BSCR,2017-09-27
BSJP,2017-09-27
PBDM,2017-09-22
PBEE,2017-09-22
PBSM,2017-09-22
PBTP,2017-09-22
PBUS,2017-09-22
RBIN,2017-09-15
RBUS,2017-09-15
MXDU,2017-09-15
DBRT,2017-09-14
UBRT,2017-09-14
MLQD,2017-09-14
LLQD,2017-09-14
IBDS,2017-09-14
GSEW,2017-09-12
PFFD,2017-09-11
XNTK,2017-09-11
OBOR,2017-09-07
MAGA,2017-09-07
GHYB,2017-09-05
SECT,2017-09-05
MFUS,2017-08-31
MFEM,2017-08-31
MFDX,2017-08-31
FLMI,2017-08-31
FLMB,2017-08-31
BAR,2017-08-31
DWPP,2012-08-30
YESR,2016-09-21
FPEI,2017-08-23
FMDG,2017-08-21
FFIU,2017-08-21
EMBU,2017-08-17
ULBR,2017-08-15
DLBR,2017-08-15
AMCA,2017-08-08
EDOW,2017-08-08
DMRL,2017-07-31
DMRM,2017-07-31
DMRS,2017-07-31
DMRI,2017-07-31
EQRR,2017-07-26
USOD,2017-07-20
EMXC,2017-07-18
USEQ,2017-07-13
EUXL,2017-07-12
SQLV,2017-07-12
SPMV,2017-07-12
SUSB,2017-07-12
SUSC,2017-07-12
FANZ,2017-07-11
HYDB,2017-07-11
IGEB,2017-07-11
RGLB,2017-07-11
REFA,2017-07-11
REEM,2017-07-11
IBD,2017-07-10
PREF,2017-07-10
FNG,2017-07-11
SMMD,2017-07-06
USMF,2017-06-29
VESH,2017-06-28
TTAI,2017-06-28
OCIO,2017-06-28
GOAU,2017-06-28
GSSC,2017-06-27
VSMV,2017-06-22
RNDM,2017-06-20
RNDV,2017-06-20
RNEM,2017-06-20
RNLC,2017-06-20
RNMC,2017-06-20
RNSC,2017-06-20
FCAL,2017-06-20
GMFL,2017-06-20
ICOW,2017-06-16
CALF,2017-06-16
PPLN,2017-06-12
BVAL,2017-06-13
GIGB,2017-06-06
NUDM,2017-06-07
NUEM,2017-06-07
FFTI,2017-06-05
FFHG,2017-06-05
AMLX,2017-06-01
AGT,2017-04-25
CCOR,2017-05-24
LRGE,2017-05-22
YLDE,2017-05-22
COMB,2017-05-22
COMG,2017-05-22
JPST,2017-05-17
SHAG,2017-05-18
CSML,2017-05-16
LVIN,2017-05-10
LVUS,2017-05-10
GDVD,2017-05-09
VMOT,2017-05-03
CACG,2017-05-03
DFEN,2017-05-03
MEXX,2017-05-03
TPOR,2017-05-03
UTSL,2017-05-03
DUSL,2017-05-03
EVIX,2017-05-02
EXIV,2017-05-02
FLQL,2017-04-26
FLQM,2017-04-26
FLQS,2017-04-26
USOI,2017-04-25
TETF,2017-04-20
VSDA,2017-04-18
IBML,2017-04-11
ICAN,2017-04-11
ERM,2017-04-10
TERM,2017-04-10
TAIL,2017-04-06
SPVM,2017-04-06
XSHQ,2017-04-06
JPGB,2017-04-06
ARCM,2017-03-31
NUSA,2017-03-31
COM,2017-03-30
CWAI,2017-03-30
BEF,2017-03-30
BCD,2017-03-30
BCI,2017-03-30
OILD,2017-03-24
OILU,2017-03-24
IDEV,2017-03-21
ONTL,2017-03-22
HCOR,2017-03-21
HQBD,2017-03-21
CEFS,2017-03-21
SQZZ,2017-03-21
GAZB,2017-03-08
PAVE,2017-03-06
GRNB,2017-03-03
ISMD,2017-02-28
BLES,2017-02-28
PSMM,2017-02-23
PSMG,2017-02-23
PSMB,2017-02-23
PSMC,2017-02-23
TBLU,2017-02-16
HYLV,2017-02-15
FIXD,2017-02-14
BOSS,2017-02-13
XMX,2017-02-10
PFFR,2017-02-07
GLDW,2017-01-27
FLIO,2017-01-25
QXTR,2017-01-25
QXRR,2017-01-25
QXGG,2017-01-25
QXMI,2017-01-25
XUSA,2017-01-25
CUMB,2017-01-17
CLTL,2017-01-11
DWLD,2017-01-11
DFNL,2017-01-11
DUSA,2017-01-11
SWIN,2017-01-10
SPLZ,2017-01-05
UTLZ,2017-01-05
WTIU,2017-01-04
WTID,2017-01-04
OUSM,2016-12-30
XU,2016-12-30
XM,2016-12-30
XK,2016-12-30
XI,2016-12-30
XH,2016-12-30
XF,2016-12-30
XE,2016-12-30
XD,2016-12-30
XS,2016-12-30
INFR,2016-12-29
BMLP,2016-12-19
WBIY,2016-12-19
NURE,2016-12-19
COWZ,2016-12-16
JHMD,2016-12-15
NULV,2016-12-14
NULG,2016-12-14
NUMV,2016-12-14
NUMG,2016-12-14
NUSC,2016-12-14
DIVO,2016-12-14
WEAR,2016-12-09
UWT,2016-12-08
DWT,2016-12-08
SGQI,2016-12-07
HYLB,2016-12-07
BLHY,2016-12-05
ESGU,2016-12-01
XSHD,2016-12-01
IDHD,2016-12-01
BNDC,2016-11-18
LVHE,2016-11-17
OILB,2016-11-17
VNLA,2016-11-17
JPSE,2016-11-15
EFAS,2016-11-14
DHDG,2016-11-04
MENU,2016-11-04
FLEU,2016-11-03
CWEB,2016-11-02
GVIP,2016-11-02
IMTB,2016-11-01
ACSI,2016-11-01
TCTL,2016-10-28
ESGL,2016-10-28
ESGF,2016-10-27
MVIN,2016-10-25
IFIX,2016-10-25
IGVT,2016-10-25
EEMX,2016-10-24
EFAX,2016-10-24
LVHB,2016-10-20
WSKY,2016-10-12
RORE,2016-10-03
FLCO,2016-10-03
KOR,2016-09-28
TTAC,2016-09-28
MCEF,2016-09-26
FCEF,2016-09-26
OILK,2016-09-26
VRIG,2016-09-22
PSC,2016-09-21
RCOM,2016-09-21
DWAC,2016-09-21
PFV,2016-09-21
CWS,2016-09-20
FLLV,2016-09-20
USMR,2016-09-20
FTXO,2016-09-20
FTXG,2016-09-20
FTXN,2016-09-20
FTXH,2016-09-20
FTXD,2016-09-20
FTXL,2016-09-20
FTXR,2016-09-19
ITMS,2016-09-17
ITML,2016-09-19
NUAG,2016-09-16
JPHY,2016-09-14
BSJO,2016-09-14
BSCQ,2016-09-14
JPHF,2016-09-14
IBDR,2016-09-13
SNSR,2016-09-12
BOTZ,2016-09-12
FINX,2016-09-12
FDVV,2016-09-12
FDRR,2016-09-12
FDLO,2016-09-12
FDMO,2016-09-12
FQAL,2016-09-12
FVAL,2016-09-07
SMMV,2016-09-07
GBIL,2016-09-06
DULL,2016-09-08
SHNY,2016-09-08
IMED,2016-08-31
FINQ,2016-08-31
HDMV,2016-08-25
HUSV,NA
GENY,2016-08-19
BTEC,2016-08-19
PMPT,2016-08-16
MLPE,2016-08-11
EUFS,2016-08-10
WTRX,2016-08-09
MELT,2016-07-27
EUFL,2016-07-27
LVHI,2016-07-27
WBIR,2016-07-25
PRNT,2016-07-18
DWLV,2016-07-14
EYLD,2016-07-14
ESG,2016-07-13
ESGG,2016-07-13
XIVH,2016-07-13
BSWN,2016-07-13
LSVX,2016-07-13
IGEM,2016-07-13
KRMA,2016-07-11
REML,2016-07-11
SCAP,2016-07-10
OEW,2016-06-30
ESGE,2016-06-28
ESGD,2016-06-28
DESC,2016-06-28
XTH,2016-06-28
XWEB,2016-06-28
OILD,2016-06-28
OILU,2016-06-28
TALL,2016-06-27
HYDD,2016-06-16
HYXE,2016-06-14
FALN,2016-06-14
RFEM,2016-06-14
RFUN,2016-06-14
RFCI,2016-06-14
ESGW,2016-06-13
ESGN,2016-06-13
ESGS,2016-06-13
CNYA,2016-06-13
BEMO,2016-06-09
SLIM,2016-06-08
ORG,2016-06-08
OLD,2016-06-08
FITS,2016-06-08
SPDN,2016-06-08
RFFC,2016-06-01
RFDA,2016-06-07
DWFI,2016-06-01
FLQD,2016-06-01
FLQH,2016-06-01
FLQE,2016-06-01
FLQG,2016-06-01
EPRF,2016-05-24
IGRO,2016-05-19
FAAR,2016-05-19
AMJL,2016-05-17
LNGR,2016-05-11
BFIT,2016-05-11
ERGF,2016-05-10
FNCF,2016-05-10
HCRF,2016-05-10
CNSF,2016-05-10
INDF,2016-05-10
MATF,2016-05-10
TCHF,2016-05-10
UTLF,2016-05-10
CNDF,2016-05-10
OVLC,2016-05-10
AGGE,2016-05-10
AGGP,2016-05-10
BMLA,2016-05-09
MILN,2016-05-04
VMIN,2016-05-03
VMAX,2016-05-03
WFIG,2016-04-27
SFIG,2016-04-27
WFHY,2016-04-27
SFHY,2016-04-27
WIZE,2016-04-26
MPCT,2016-04-20
IBUY,2016-04-20
DEMG,2016-04-19
CATH,2016-04-19
BUZ,2016-04-19
OPD,2016-04-19
RFAP,2016-04-14
RFEU,2016-04-14
RFDI,2016-04-14
EMTL,2016-04-13
STOT,2016-04-13
TECZ,2016-04-07
FAZZ,2016-04-07
ERYY,2016-04-07
IQDG,2016-04-07
DVEM,2016-04-07
JUNE,2016-04-05
GHE,2016-04-05
GHS,2016-04-05
JPIH,2016-04-01
JPEH,2016-04-01
JHMS,2016-03-29
JHME,2016-03-29
JHMI,2016-03-29
JHMA,2016-03-29
JHMU,2016-03-29
CEZ,2016-03-23
PSET,2016-03-21
PY,2016-03-21
FVC,2016-03-17
DWIN,2016-03-11
GAMR,2016-03-09
IFLY,2016-03-09
SHE,2016-03-08
GSEU,2016-03-04
GSJY,2016-03-04
VIGI,2016-03-02
VYMI,2016-03-02
JSML,2016-02-25
JSMD,2016-02-25
PUTW,2016-02-24
SOVB,2016-02-23
PGHD,2016-02-23
GCOW,2016-02-22
FUT,2016-02-18
OILX,2016-02-18
FIEE,2016-02-16
GTO,2016-02-10
MLPZ,2016-02-08
MLPQ,2016-02-08
OIIL,2016-02-08
EMDV,2016-01-25
XITK,2016-01-14
DFND,2016-01-14
GARD,2016-01-14
GNRX,2016-01-12
DDWM,2016-01-07
DDLS,2016-01-07
DDEZ,2016-01-07
DDJP,2016-01-07
LEAD,2016-01-06
DEZU,2016-01-05
DEFA,2016-01-05
DEWJ,2016-01-05
LVHD,2015-12-28
DDBI,2015-12-28
EDBI,2015-12-28
UDBI,2015-12-28
IMOM,2015-12-23
DYLS,2015-12-23
DYB,2015-12-23
JPEU,2015-12-18
DJD,2015-12-16
NANR,2015-12-15
PTEU,2015-12-15
PAEU,2015-12-15
ELKU,2015-12-10
EMGF,2015-12-08
SICK,2015-12-03
GASX,2015-12-03
LABS,2015-12-03
SPYX,2015-12-03
LARE,2015-12-03
ONEY,2015-12-02
ONEV,2015-12-02
ONEO,2015-12-02
QMOM,2015-12-02
DEUS,2015-11-24
DEEF,2015-11-24
ASET,2015-11-23
ETHO,2015-11-19
HGSD,2015-11-19
GSD,2015-11-12
PRME,2015-11-12
IAGG,2015-11-10
TLEH,2015-11-09
TLDH,2015-11-09
GSIE,2015-11-09
ALFI,2015-11-09
IDLB,2015-11-05
USLB,2015-11-05
FCVT,2015-11-03
HDRW,2015-10-29
EMSD,2015-10-29
EDOM,2015-10-29
HEUV,2015-10-29
HEUS,2015-10-29
HACV,2015-10-29
HEMV,2015-10-29
HEFV,2015-10-29
ITEQ,2015-10-28
XINA,2015-10-28
BITE,2015-10-28
SPYD,2015-10-21
HAHA,2015-10-20
CNHX,2015-10-20
ASHX,2015-10-20
CNCR,2015-10-13
DWTR,2015-10-09
FXJP,2015-10-09
FXEP,2015-10-09
SPVU,2015-10-09
SPMO,2015-10-09
LBDC,2015-10-08
BDCZ,2015-10-08
UCIB,2015-10-08
MRRL,2015-10-08
AMUB,2015-10-08
MLPB,2015-10-08
BSCP,2015-10-07
BSJN,2015-10-07
XLFS,2015-10-07
XLRE,2015-10-07
QGTA,2015-09-30
HJPX,2015-09-29
JPUS,2015-09-29
MLTI,2015-09-29
JHMH,2015-09-28
JHMT,2015-09-28
JHMF,2015-09-28
JHMC,2015-09-28
JHMM,2015-09-28
JHML,2015-09-28
GEM,2015-09-25
LKOR,2015-09-23
QLC,2015-09-23
UTES,2015-09-23
SPXT,2015-09-22
SPXV,2015-09-22
SPXN,2015-09-22
SPXE,2015-09-22
GSLC,2015-09-17
KSA,2015-09-16
PILS,2015-09-16
PILL,2015-09-16
HAKD,2015-09-16
HAKK,2015-09-16
EUDV,2015-09-10
VAMO,2015-09-09
XCEM,2015-09-02
IBMK,2015-09-01
IBMJ,2015-09-01
OAPH,2015-08-25
OEUH,2015-08-25
CID,2015-08-19
CIL,2015-08-19
DBAU,2015-08-19
JPNH,2015-08-19
DBSP,2015-08-19
DBSE,2015-08-19
DBIT,2015-08-19
DBES,2015-08-19
OASI,2015-08-19
OEUR,2015-08-19
WDRW,2015-08-19
DPST,2015-08-19
CLAW,2015-08-19
NAIL,2015-08-19
VTEB,2015-08-18
CRAK,2015-08-18
EWRE,2015-08-13
HDAW,2015-08-12
HDEE,2015-08-12
HDEZ,2015-08-12
HDEF,2015-08-12
NFLT,2015-08-10
HHYX,2015-07-28
EMBH,2015-07-22
CLYH,2015-07-22
HFXJ,2015-07-22
HFXE,2015-07-22
HFXI,2015-07-22
WEXP,2015-07-21
WUSA,2015-07-21
BIGD,2015-07-16
IPAY,2015-07-16
BDAT,2015-07-16
OUSA,2015-07-14
MLPV,2015-07-14
MOTI,2015-07-13
ALTY,2015-07-13
AGGY,2015-07-09
HDWM,2015-07-09
YLD,2015-07-08
CSA,2015-07-08
CSB,2015-07-08
CDL,2015-07-08
KLEM,2015-07-08
KLDW,2015-07-08
PUTX,2015-07-07
CIBR,2015-07-06
TPYP,2015-06-30
SLOW,2015-06-30
SLDR,2015-06-30
HSCZ,2015-06-29
HAWX,2015-06-29
HACW,2015-06-29
HEWU,2015-06-29
HEWL,2015-06-29
HEWP,2015-06-29
HEWY,2015-06-29
HEWW,2015-06-29
HEWI,2015-06-29
HEWC,2015-06-29
