"CubeId";"devkum"
"PublishingDate";"2019-09-02 14:30"

"Date";"D0";"D1";"Value"
"2000-01";"M1";"EUR1";"1.6093"
"2000-01";"M1";"GBP1";"2.665"
"2000-01";"M1";"USD1";"1.6405"
"2000-01";"M1";"BRL100";"92.01"
"2000-01";"M1";"ZAR1";"0.2598"
"2000-01";"M1";"JPY100";"1.5362"
"2000-01";"M1";"HKD100";"21.0858"
"2000-02";"M1";"EUR1";"1.6066"
"2000-02";"M1";"GBP1";"2.6235"
"2000-02";"M1";"USD1";"1.644"
"2000-02";"M1";"BRL100";"92.4"
"2000-02";"M1";"ZAR1";"0.2588"
"2000-02";"M1";"JPY100";"1.4931"
"2000-02";"M1";"HKD100";"21.1224"
"2000-03";"M1";"EUR1";"1.5918"
"2000-03";"M1";"GBP1";"2.6508"
"2000-03";"M1";"USD1";"1.6626"
"2000-03";"M1";"BRL100";"95.2"
"2000-03";"M1";"ZAR1";"0.2524"
"2000-03";"M1";"JPY100";"1.5816"
"2000-03";"M1";"HKD100";"21.351"
"2000-04";"M1";"EUR1";"1.5721"
"2000-04";"M1";"GBP1";"2.7156"
"2000-04";"M1";"USD1";"1.7291"
"2000-04";"M1";"BRL100";"95.7"
"2000-04";"M1";"ZAR1";"0.2533"
"2000-04";"M1";"JPY100";"1.6239"
"2000-04";"M1";"HKD100";"22.197"
"2000-05";"M1";"EUR1";"1.5701"
"2000-05";"M1";"GBP1";"2.5202"
"2000-05";"M1";"USD1";"1.686"
"2000-05";"M1";"BRL100";"92"
"2000-05";"M1";"ZAR1";"0.2408"
"2000-05";"M1";"JPY100";"1.5719"
"2000-05";"M1";"HKD100";"21.6354"
"2000-06";"M1";"EUR1";"1.5583"
"2000-06";"M1";"GBP1";"2.458"
"2000-06";"M1";"USD1";"1.625"
"2000-06";"M1";"BRL100";"89.5"
"2000-06";"M1";"ZAR1";"0.238"
"2000-06";"M1";"JPY100";"1.5406"
"2000-06";"M1";"HKD100";"20.8459"
"2000-07";"M1";"EUR1";"1.5483"
"2000-07";"M1";"GBP1";"2.5115"
"2000-07";"M1";"USD1";"1.6757"
"2000-07";"M1";"BRL100";"93.7"
"2000-07";"M1";"ZAR1";"0.2407"
"2000-07";"M1";"JPY100";"1.5298"
"2000-07";"M1";"HKD100";"21.4869"
"2000-08";"M1";"EUR1";"1.5476"
"2000-08";"M1";"GBP1";"2.5189"
"2000-08";"M1";"USD1";"1.7323"
"2000-08";"M1";"BRL100";"94.9"
"2000-08";"M1";"ZAR1";"0.2487"
"2000-08";"M1";"JPY100";"1.6273"
"2000-08";"M1";"HKD100";"22.2107"
"2000-09";"M1";"EUR1";"1.5245"
"2000-09";"M1";"GBP1";"2.5336"
"2000-09";"M1";"USD1";"1.73"
"2000-09";"M1";"BRL100";"93.8"
"2000-09";"M1";"ZAR1";"0.2376"
"2000-09";"M1";"JPY100";"1.6053"
"2000-09";"M1";"HKD100";"22.1857"
"2000-10";"M1";"EUR1";"1.5195"
"2000-10";"M1";"GBP1";"2.6214"
"2000-10";"M1";"USD1";"1.8086"
"2000-10";"M1";"BRL100";"94.5"
"2000-10";"M1";"ZAR1";"0.2391"
"2000-10";"M1";"JPY100";"1.6596"
"2000-10";"M1";"HKD100";"23.1878"
"2000-11";"M1";"EUR1";"1.5066"
"2000-11";"M1";"GBP1";"2.4624"
"2000-11";"M1";"USD1";"1.732"
"2000-11";"M1";"BRL100";"88.5"
"2000-11";"M1";"ZAR1";"0.2243"
"2000-11";"M1";"JPY100";"1.5653"
"2000-11";"M1";"HKD100";"22.2046"
"2000-12";"M1";"EUR1";"1.5245"
"2000-12";"M1";"GBP1";"2.4464"
"2000-12";"M1";"USD1";"1.6353"
"2000-12";"M1";"BRL100";"83.8"
"2000-12";"M1";"ZAR1";"0.216"
"2000-12";"M1";"JPY100";"1.4242"
"2000-12";"M1";"HKD100";"20.9648"
"2001-01";"M1";"EUR1";"1.5271"
"2001-01";"M1";"GBP1";"2.4016"
"2001-01";"M1";"USD1";"1.6427"
"2001-01";"M1";"BRL100";"83.6"
"2001-01";"M1";"ZAR1";"0.2104"
"2001-01";"M1";"JPY100";"1.4139"
"2001-01";"M1";"HKD100";"21.0621"
"2001-02";"M1";"EUR1";"1.54"
"2001-02";"M1";"GBP1";"2.4143"
"2001-02";"M1";"USD1";"1.6723"
"2001-02";"M1";"BRL100";"81.8"
"2001-02";"M1";"ZAR1";"0.2178"
"2001-02";"M1";"JPY100";"1.4297"
"2001-02";"M1";"HKD100";"21.4397"
"2001-03";"M1";"EUR1";"1.5265"
"2001-03";"M1";"GBP1";"2.4683"
"2001-03";"M1";"USD1";"1.7275"
"2001-03";"M1";"BRL100";"80.2"
"2001-03";"M1";"ZAR1";"0.2154"
"2001-03";"M1";"JPY100";"1.3795"
"2001-03";"M1";"HKD100";"22.1489"
"2001-04";"M1";"EUR1";"1.5371"
"2001-04";"M1";"GBP1";"2.4766"
"2001-04";"M1";"USD1";"1.7251"
"2001-04";"M1";"BRL100";"78.3"
"2001-04";"M1";"ZAR1";"0.2156"
"2001-04";"M1";"JPY100";"1.3941"
"2001-04";"M1";"HKD100";"22.1184"
"2001-05";"M1";"EUR1";"1.5207"
"2001-05";"M1";"GBP1";"2.5449"
"2001-05";"M1";"USD1";"1.796"
"2001-05";"M1";"BRL100";"76.7"
"2001-05";"M1";"ZAR1";"0.2238"
"2001-05";"M1";"JPY100";"1.5101"
"2001-05";"M1";"HKD100";"23.0248"
"2001-06";"M1";"EUR1";"1.5214"
"2001-06";"M1";"GBP1";"2.527"
"2001-06";"M1";"USD1";"1.796"
"2001-06";"M1";"BRL100";"77.6"
"2001-06";"M1";"ZAR1";"0.2225"
"2001-06";"M1";"JPY100";"1.4438"
"2001-06";"M1";"HKD100";"23.0248"
"2001-07";"M1";"EUR1";"1.5107"
"2001-07";"M1";"GBP1";"2.4602"
"2001-07";"M1";"USD1";"1.7256"
"2001-07";"M1";"BRL100";"71.1"
"2001-07";"M1";"ZAR1";"0.2088"
"2001-07";"M1";"JPY100";"1.383"
"2001-07";"M1";"HKD100";"22.1239"
"2001-08";"M1";"EUR1";"1.5159"
"2001-08";"M1";"GBP1";"2.4112"
"2001-08";"M1";"USD1";"1.6514"
"2001-08";"M1";"BRL100";"65.2"
"2001-08";"M1";"ZAR1";"0.1966"
"2001-08";"M1";"JPY100";"1.3918"
"2001-08";"M1";"HKD100";"21.1702"
"2001-09";"M1";"EUR1";"1.4766"
"2001-09";"M1";"GBP1";"2.3714"
"2001-09";"M1";"USD1";"1.6133"
"2001-09";"M1";"BRL100";"60.3"
"2001-09";"M1";"ZAR1";"0.1804"
"2001-09";"M1";"JPY100";"1.3528"
"2001-09";"M1";"HKD100";"20.6839"
"2001-10";"M1";"EUR1";"1.4692"
"2001-10";"M1";"GBP1";"2.3624"
"2001-10";"M1";"USD1";"1.6234"
"2001-10";"M1";"BRL100";"59.6"
"2001-10";"M1";"ZAR1";"0.1717"
"2001-10";"M1";"JPY100";"1.3323"
"2001-10";"M1";"HKD100";"20.812"
"2001-11";"M1";"EUR1";"1.4717"
"2001-11";"M1";"GBP1";"2.3663"
"2001-11";"M1";"USD1";"1.6614"
"2001-11";"M1";"BRL100";"65.2"
"2001-11";"M1";"ZAR1";"0.1603"
"2001-11";"M1";"JPY100";"1.3406"
"2001-11";"M1";"HKD100";"21.303"
"2001-12";"M1";"EUR1";"1.4813"
"2001-12";"M1";"GBP1";"2.4304"
"2001-12";"M1";"USD1";"1.6782"
"2001-12";"M1";"BRL100";"72"
"2001-12";"M1";"ZAR1";"0.1401"
"2001-12";"M1";"JPY100";"1.2774"
"2001-12";"M1";"HKD100";"21.5231"
"2002-01";"M1";"EUR1";"1.4745"
"2002-01";"M1";"GBP1";"2.4106"
"2002-01";"M1";"USD1";"1.7077"
"2002-01";"M1";"BRL100";"70.2"
"2002-01";"M1";"ZAR1";"0.1492"
"2002-01";"M1";"JPY100";"1.2845"
"2002-01";"M1";"HKD100";"21.8947"
"2002-02";"M1";"EUR1";"1.4766"
"2002-02";"M1";"GBP1";"2.4188"
"2002-02";"M1";"USD1";"1.7052"
"2002-02";"M1";"BRL100";"72.3"
"2002-02";"M1";"ZAR1";"0.1488"
"2002-02";"M1";"JPY100";"1.2742"
"2002-02";"M1";"HKD100";"21.8632"
"2002-03";"M1";"EUR1";"1.4656"
"2002-03";"M1";"GBP1";"2.3925"
"2002-03";"M1";"USD1";"1.6806"
"2002-03";"M1";"BRL100";"72.3"
"2002-03";"M1";"ZAR1";"0.1473"
"2002-03";"M1";"JPY100";"1.2676"
"2002-03";"M1";"HKD100";"21.547"
"2002-04";"M1";"EUR1";"1.4636"
"2002-04";"M1";"GBP1";"2.3614"
"2002-04";"M1";"USD1";"1.6204"
"2002-04";"M1";"BRL100";"68.5"
"2002-04";"M1";"ZAR1";"0.1523"
"2002-04";"M1";"JPY100";"1.2661"
"2002-04";"M1";"HKD100";"20.7765"
"2002-05";"M1";"EUR1";"1.4635"
"2002-05";"M1";"GBP1";"2.2887"
"2002-05";"M1";"USD1";"1.5613"
"2002-05";"M1";"BRL100";"62.1"
"2002-05";"M1";"ZAR1";"0.16"
"2002-05";"M1";"JPY100";"1.2611"
"2002-05";"M1";"HKD100";"20.0169"
"2002-06";"M1";"EUR1";"1.4725"
"2002-06";"M1";"GBP1";"2.2721"
"2002-06";"M1";"USD1";"1.4835"
"2002-06";"M1";"BRL100";"52.5"
"2002-06";"M1";"ZAR1";"0.1426"
"2002-06";"M1";"JPY100";"1.245"
"2002-06";"M1";"HKD100";"19.0195"
"2002-07";"M1";"EUR1";"1.4547"
"2002-07";"M1";"GBP1";"2.3261"
"2002-07";"M1";"USD1";"1.4864"
"2002-07";"M1";"BRL100";"44.3"
"2002-07";"M1";"ZAR1";"0.146"
"2002-07";"M1";"JPY100";"1.2425"
"2002-07";"M1";"HKD100";"19.0564"
"2002-08";"M1";"EUR1";"1.4688"
"2002-08";"M1";"GBP1";"2.3178"
"2002-08";"M1";"USD1";"1.4914"
"2002-08";"M1";"BRL100";"48.5"
"2002-08";"M1";"ZAR1";"0.14"
"2002-08";"M1";"JPY100";"1.2641"
"2002-08";"M1";"HKD100";"19.12"
"2002-09";"M1";"EUR1";"1.4637"
"2002-09";"M1";"GBP1";"2.327"
"2002-09";"M1";"USD1";"1.4885"
"2002-09";"M1";"BRL100";"38.4"
"2002-09";"M1";"ZAR1";"0.1406"
"2002-09";"M1";"JPY100";"1.2226"
"2002-09";"M1";"HKD100";"19.0838"
"2002-10";"M1";"EUR1";"1.4627"
"2002-10";"M1";"GBP1";"2.3116"
"2002-10";"M1";"USD1";"1.4823"
"2002-10";"M1";"BRL100";"40"
"2002-10";"M1";"ZAR1";"0.1472"
"2002-10";"M1";"JPY100";"1.2091"
"2002-10";"M1";"HKD100";"19.0043"
"2002-11";"M1";"EUR1";"1.4756"
"2002-11";"M1";"GBP1";"2.3029"
"2002-11";"M1";"USD1";"1.487"
"2002-11";"M1";"BRL100";"41.7"
"2002-11";"M1";"ZAR1";"0.1602"
"2002-11";"M1";"JPY100";"1.213"
"2002-11";"M1";"HKD100";"19.0668"
"2002-12";"M1";"EUR1";"1.4525"
"2002-12";"M1";"GBP1";"2.2323"
"2002-12";"M1";"USD1";"1.3872"
"2002-12";"M1";"BRL100";"39.1"
"2002-12";"M1";"ZAR1";"0.1601"
"2002-12";"M1";"JPY100";"1.169"
"2002-12";"M1";"HKD100";"17.7871"
"2003-01";"M1";"EUR1";"1.4671"
"2003-01";"M1";"GBP1";"2.2436"
"2003-01";"M1";"USD1";"1.3562"
"2003-01";"M1";"BRL100";"38.1"
"2003-01";"M1";"ZAR1";"0.1573"
"2003-01";"M1";"JPY100";"1.1387"
"2003-01";"M1";"HKD100";"17.387"
"2003-02";"M1";"EUR1";"1.463"
"2003-02";"M1";"GBP1";"2.147"
"2003-02";"M1";"USD1";"1.3606"
"2003-02";"M1";"BRL100";"38.2"
"2003-02";"M1";"ZAR1";"0.1686"
"2003-02";"M1";"JPY100";"1.1554"
"2003-02";"M1";"HKD100";"17.4454"
"2003-03";"M1";"EUR1";"1.4765"
"2003-03";"M1";"GBP1";"2.1395"
"2003-03";"M1";"USD1";"1.358"
"2003-03";"M1";"BRL100";"40.4"
"2003-03";"M1";"ZAR1";"0.1707"
"2003-03";"M1";"JPY100";"1.1428"
"2003-03";"M1";"HKD100";"17.4114"
"2003-04";"M1";"EUR1";"1.5116"
"2003-04";"M1";"GBP1";"2.1658"
"2003-04";"M1";"USD1";"1.3595"
"2003-04";"M1";"BRL100";"46.6"
"2003-04";"M1";"ZAR1";"0.19"
"2003-04";"M1";"JPY100";"1.1375"
"2003-04";"M1";"HKD100";"17.4304"
"2003-05";"M1";"EUR1";"1.5292"
"2003-05";"M1";"GBP1";"2.1295"
"2003-05";"M1";"USD1";"1.292"
"2003-05";"M1";"BRL100";"43.9"
"2003-05";"M1";"ZAR1";"0.1598"
"2003-05";"M1";"JPY100";"1.0886"
"2003-05";"M1";"HKD100";"16.5669"
"2003-06";"M1";"EUR1";"1.5518"
"2003-06";"M1";"GBP1";"2.2359"
"2003-06";"M1";"USD1";"1.3561"
"2003-06";"M1";"BRL100";"47"
"2003-06";"M1";"ZAR1";"0.1833"
"2003-06";"M1";"JPY100";"1.1318"
"2003-06";"M1";"HKD100";"17.3892"
"2003-07";"M1";"EUR1";"1.5479"
"2003-07";"M1";"GBP1";"2.2017"
"2003-07";"M1";"USD1";"1.3663"
"2003-07";"M1";"BRL100";"46"
"2003-07";"M1";"ZAR1";"0.1827"
"2003-07";"M1";"JPY100";"1.1369"
"2003-07";"M1";"HKD100";"17.5178"
"2003-08";"M1";"EUR1";"1.5373"
"2003-08";"M1";"GBP1";"2.2282"
"2003-08";"M1";"USD1";"1.4093"
"2003-08";"M1";"BRL100";"47.6"
"2003-08";"M1";"ZAR1";"0.1914"
"2003-08";"M1";"JPY100";"1.2037"
"2003-08";"M1";"HKD100";"18.0691"
"2003-09";"M1";"EUR1";"1.5383"
"2003-09";"M1";"GBP1";"2.2083"
"2003-09";"M1";"USD1";"1.3192"
"2003-09";"M1";"BRL100";"45.1"
"2003-09";"M1";"ZAR1";"0.1879"
"2003-09";"M1";"JPY100";"1.1947"
"2003-09";"M1";"HKD100";"17.0397"
"2003-10";"M1";"EUR1";"1.5492"
"2003-10";"M1";"GBP1";"2.2535"
"2003-10";"M1";"USD1";"1.331"
"2003-10";"M1";"BRL100";"46.7"
"2003-10";"M1";"ZAR1";"0.1919"
"2003-10";"M1";"JPY100";"1.2199"
"2003-10";"M1";"HKD100";"17.1357"
"2003-11";"M1";"EUR1";"1.5485"
"2003-11";"M1";"GBP1";"2.2229"
"2003-11";"M1";"USD1";"1.2938"
"2003-11";"M1";"BRL100";"43.9"
"2003-11";"M1";"ZAR1";"0.2017"
"2003-11";"M1";"JPY100";"1.1841"
"2003-11";"M1";"HKD100";"16.6647"
"2003-12";"M1";"EUR1";"1.5586"
"2003-12";"M1";"GBP1";"2.204"
"2003-12";"M1";"USD1";"1.236"
"2003-12";"M1";"BRL100";"42.5"
"2003-12";"M1";"ZAR1";"0.1856"
"2003-12";"M1";"JPY100";"1.1554"
"2003-12";"M1";"HKD100";"15.9204"
"2004-01";"M1";"EUR1";"1.5612"
"2004-01";"M1";"GBP1";"2.2825"
"2004-01";"M1";"USD1";"1.2628"
"2004-01";"M1";"BRL100";"43.1"
"2004-01";"M1";"ZAR1";"0.1777"
"2004-01";"M1";"JPY100";"1.1929"
"2004-01";"M1";"HKD100";"16.2435"
"2004-02";"M1";"EUR1";"1.5758"
"2004-02";"M1";"GBP1";"2.3548"
"2004-02";"M1";"USD1";"1.2678"
"2004-02";"M1";"BRL100";"43.2"
"2004-02";"M1";"ZAR1";"0.1901"
"2004-02";"M1";"JPY100";"1.1632"
"2004-02";"M1";"HKD100";"16.2952"
"2004-03";"M1";"EUR1";"1.5588"
"2004-03";"M1";"GBP1";"2.336"
"2004-03";"M1";"USD1";"1.2739"
"2004-03";"M1";"BRL100";"43.8"
"2004-03";"M1";"ZAR1";"0.2009"
"2004-03";"M1";"JPY100";"1.2292"
"2004-03";"M1";"HKD100";"16.349"
"2004-04";"M1";"EUR1";"1.5521"
"2004-04";"M1";"GBP1";"2.2948"
"2004-04";"M1";"USD1";"1.2978"
"2004-04";"M1";"BRL100";"43.7"
"2004-04";"M1";"ZAR1";"0.1891"
"2004-04";"M1";"JPY100";"1.1759"
"2004-04";"M1";"HKD100";"16.638"
"2004-05";"M1";"EUR1";"1.5301"
"2004-05";"M1";"GBP1";"2.2914"
"2004-05";"M1";"USD1";"1.246"
"2004-05";"M1";"BRL100";"39.9"
"2004-05";"M1";"ZAR1";"0.191"
"2004-05";"M1";"JPY100";"1.1269"
"2004-05";"M1";"HKD100";"15.986"
"2004-06";"M1";"EUR1";"1.5281"
"2004-06";"M1";"GBP1";"2.2786"
"2004-06";"M1";"USD1";"1.2612"
"2004-06";"M1";"BRL100";"40.5"
"2004-06";"M1";"ZAR1";"0.2006"
"2004-06";"M1";"JPY100";"1.1587"
"2004-06";"M1";"HKD100";"16.1688"
"2004-07";"M1";"EUR1";"1.5399"
"2004-07";"M1";"GBP1";"2.3188"
"2004-07";"M1";"USD1";"1.2765"
"2004-07";"M1";"BRL100";"42"
"2004-07";"M1";"ZAR1";"0.2042"
"2004-07";"M1";"JPY100";"1.1466"
"2004-07";"M1";"HKD100";"16.3637"
"2004-08";"M1";"EUR1";"1.5426"
"2004-08";"M1";"GBP1";"2.2915"
"2004-08";"M1";"USD1";"1.2774"
"2004-08";"M1";"BRL100";"43.3"
"2004-08";"M1";"ZAR1";"0.1905"
"2004-08";"M1";"JPY100";"1.1624"
"2004-08";"M1";"HKD100";"16.3761"
"2004-09";"M1";"EUR1";"1.5535"
"2004-09";"M1";"GBP1";"2.2651"
"2004-09";"M1";"USD1";"1.2605"
"2004-09";"M1";"BRL100";"44.1"
"2004-09";"M1";"ZAR1";"0.1953"
"2004-09";"M1";"JPY100";"1.1359"
"2004-09";"M1";"HKD100";"16.1644"
"2004-10";"M1";"EUR1";"1.5277"
"2004-10";"M1";"GBP1";"2.195"
"2004-10";"M1";"USD1";"1.1975"
"2004-10";"M1";"BRL100";"41.6"
"2004-10";"M1";"ZAR1";"0.1957"
"2004-10";"M1";"JPY100";"1.1296"
"2004-10";"M1";"HKD100";"15.392"
"2004-11";"M1";"EUR1";"1.5141"
"2004-11";"M1";"GBP1";"2.1638"
"2004-11";"M1";"USD1";"1.1418"
"2004-11";"M1";"BRL100";"41.5"
"2004-11";"M1";"ZAR1";"0.1967"
"2004-11";"M1";"JPY100";"1.108"
"2004-11";"M1";"HKD100";"14.6827"
"2004-12";"M1";"EUR1";"1.5431"
"2004-12";"M1";"GBP1";"2.183"
"2004-12";"M1";"USD1";"1.1319"
"2004-12";"M1";"BRL100";"42.6"
"2004-12";"M1";"ZAR1";"0.2008"
"2004-12";"M1";"JPY100";"1.1033"
"2004-12";"M1";"HKD100";"14.5576"
"2005-01";"M1";"EUR1";"1.5493"
"2005-01";"M1";"GBP1";"2.2428"
"2005-01";"M1";"USD1";"1.1918"
"2005-01";"M1";"BRL100";"45"
"2005-01";"M1";"ZAR1";"0.1983"
"2005-01";"M1";"JPY100";"1.1485"
"2005-01";"M1";"HKD100";"15.2789"
"2005-02";"M1";"EUR1";"1.5394"
"2005-02";"M1";"GBP1";"2.2345"
"2005-02";"M1";"USD1";"1.1617"
"2005-02";"M1";"BRL100";"44.3"
"2005-02";"M1";"ZAR1";"0.1999"
"2005-02";"M1";"JPY100";"1.1121"
"2005-02";"M1";"HKD100";"14.8945"
"2005-03";"M1";"EUR1";"1.55"
"2005-03";"M1";"GBP1";"2.2487"
"2005-03";"M1";"USD1";"1.196"
"2005-03";"M1";"BRL100";"44.6"
"2005-03";"M1";"ZAR1";"0.1915"
"2005-03";"M1";"JPY100";"1.1185"
"2005-03";"M1";"HKD100";"15.3343"
"2005-04";"M1";"EUR1";"1.5372"
"2005-04";"M1";"GBP1";"2.2676"
"2005-04";"M1";"USD1";"1.186"
"2005-04";"M1";"BRL100";"46.6"
"2005-04";"M1";"ZAR1";"0.1946"
"2005-04";"M1";"JPY100";"1.126"
"2005-04";"M1";"HKD100";"15.2141"
"2005-05";"M1";"EUR1";"1.5425"
"2005-05";"M1";"GBP1";"2.2636"
"2005-05";"M1";"USD1";"1.2452"
"2005-05";"M1";"BRL100";"52.5"
"2005-05";"M1";"ZAR1";"0.1854"
"2005-05";"M1";"JPY100";"1.1527"
"2005-05";"M1";"HKD100";"16.0076"
"2005-06";"M1";"EUR1";"1.5489"
"2005-06";"M1";"GBP1";"2.3118"
"2005-06";"M1";"USD1";"1.2832"
"2005-06";"M1";"BRL100";"54.4"
"2005-06";"M1";"ZAR1";"0.192"
"2005-06";"M1";"JPY100";"1.1614"
"2005-06";"M1";"HKD100";"16.5097"
"2005-07";"M1";"EUR1";"1.5606"
"2005-07";"M1";"GBP1";"2.2651"
"2005-07";"M1";"USD1";"1.291"
"2005-07";"M1";"BRL100";"53.6"
"2005-07";"M1";"ZAR1";"0.1944"
"2005-07";"M1";"JPY100";"1.1485"
"2005-07";"M1";"HKD100";"16.606"
"2005-08";"M1";"EUR1";"1.5497"
"2005-08";"M1";"GBP1";"2.2643"
"2005-08";"M1";"USD1";"1.2688"
"2005-08";"M1";"BRL100";"53.2"
"2005-08";"M1";"ZAR1";"0.1946"
"2005-08";"M1";"JPY100";"1.139"
"2005-08";"M1";"HKD100";"16.3246"
"2005-09";"M1";"EUR1";"1.5556"
"2005-09";"M1";"GBP1";"2.2749"
"2005-09";"M1";"USD1";"1.2942"
"2005-09";"M1";"BRL100";"58.4"
"2005-09";"M1";"ZAR1";"0.203"
"2005-09";"M1";"JPY100";"1.142"
"2005-09";"M1";"HKD100";"16.6839"
"2005-10";"M1";"EUR1";"1.545"
"2005-10";"M1";"GBP1";"2.2779"
"2005-10";"M1";"USD1";"1.2788"
"2005-10";"M1";"BRL100";"56.5"
"2005-10";"M1";"ZAR1";"0.1906"
"2005-10";"M1";"JPY100";"1.1056"
"2005-10";"M1";"HKD100";"16.4953"
"2005-11";"M1";"EUR1";"1.5482"
"2005-11";"M1";"GBP1";"2.2629"
"2005-11";"M1";"USD1";"1.3142"
"2005-11";"M1";"BRL100";"60"
"2005-11";"M1";"ZAR1";"0.2025"
"2005-11";"M1";"JPY100";"1.0986"
"2005-11";"M1";"HKD100";"16.9469"
"2005-12";"M1";"EUR1";"1.5561"
"2005-12";"M1";"GBP1";"2.2687"
"2005-12";"M1";"USD1";"1.3152"
"2005-12";"M1";"BRL100";"56.5"
"2005-12";"M1";"ZAR1";"0.2071"
"2005-12";"M1";"JPY100";"1.1195"
"2005-12";"M1";"HKD100";"16.9607"
"2006-01";"M1";"EUR1";"1.5538"
"2006-01";"M1";"GBP1";"2.276"
"2006-01";"M1";"USD1";"1.2839"
"2006-01";"M1";"BRL100";"57.9"
"2006-01";"M1";"ZAR1";"0.2098"
"2006-01";"M1";"JPY100";"1.0962"
"2006-01";"M1";"HKD100";"16.5513"
"2006-02";"M1";"EUR1";"1.5655"
"2006-02";"M1";"GBP1";"2.2969"
"2006-02";"M1";"USD1";"1.3181"
"2006-02";"M1";"BRL100";"61.6"
"2006-02";"M1";"ZAR1";"0.2135"
"2006-02";"M1";"JPY100";"1.1338"
"2006-02";"M1";"HKD100";"16.9882"
"2006-03";"M1";"EUR1";"1.5796"
"2006-03";"M1";"GBP1";"2.2654"
"2006-03";"M1";"USD1";"1.303"
"2006-03";"M1";"BRL100";"59.5"
"2006-03";"M1";"ZAR1";"0.2099"
"2006-03";"M1";"JPY100";"1.1089"
"2006-03";"M1";"HKD100";"16.7899"
"2006-04";"M1";"EUR1";"1.5755"
"2006-04";"M1";"GBP1";"2.2644"
"2006-04";"M1";"USD1";"1.2555"
"2006-04";"M1";"BRL100";"59.1"
"2006-04";"M1";"ZAR1";"0.2035"
"2006-04";"M1";"JPY100";"1.0982"
"2006-04";"M1";"HKD100";"16.191"
"2006-05";"M1";"EUR1";"1.5582"
"2006-05";"M1";"GBP1";"2.2759"
"2006-05";"M1";"USD1";"1.2114"
"2006-05";"M1";"BRL100";"52.4"
"2006-05";"M1";"ZAR1";"0.1817"
"2006-05";"M1";"JPY100";"1.0818"
"2006-05";"M1";"HKD100";"15.6146"
"2006-06";"M1";"EUR1";"1.5673"
"2006-06";"M1";"GBP1";"2.2579"
"2006-06";"M1";"USD1";"1.2326"
"2006-06";"M1";"BRL100";"56.6"
"2006-06";"M1";"ZAR1";"0.1724"
"2006-06";"M1";"JPY100";"1.074"
"2006-06";"M1";"HKD100";"15.8685"
"2006-07";"M1";"EUR1";"1.5726"
"2006-07";"M1";"GBP1";"2.2998"
"2006-07";"M1";"USD1";"1.2327"
"2006-07";"M1";"BRL100";"56.6"
"2006-07";"M1";"ZAR1";"0.1797"
