Unternehmen;Symbol;Valorennummer;Land;Handelswährung;Handels-platform;Papierart;Nennwert;Kotierungs-segment;Rechnungslegungsnorm;Nächste Generalversammlung;Jahresabschlussdatum;Revisionsorgan;Nachhaltigkeitsbericht Opting in;International anerkannter Standard;Primär-kotiert
3M Company;MMM;1405105;US;CHF;XSWX;RS;0.00;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;Nein;;false
ABB Ltd;ABBN;1222171;CH;CHF;XSWX;RS;0.12;International Reporting Standard;US GAAP;;31.12.;KPMG AG - CH[501403];Nein;;true
Abbott Laboratories;ABT;903037;US;CHF;XSWX;RS;0.00;International Reporting Standard;;;;Ernst & Young LLP - US;Nein;;false
Achiko AG;ACHI;52221346;CH;CHF;XSWX;RS;0.01;International Reporting Standard;;26.05.21;;Grant Thornton AG - CH[500038];Nein;;true
Addex Therapeutics Ltd;ADXN;2985075;CH;CHF;XSWX;RS;1.00;International Reporting Standard;IFRS;;31.12.;BDO AG - CH[500705];Nein;;true
Adecco Group AG;ADEN;1213860;CH;CHF;XSWX;RS;0.10;International Reporting Standard;US GAAP;;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Adval Tech Holding AG;ADVN;896792;CH;CHF;XSWX;RS;20.00;Swiss Reporting Standard;Swiss GAAP FER;20.05.21;31.12.;Deloitte AG - CH[500420];Nein;;true
AEVIS VICTORIA SA;AEVS;47863410;CH;CHF;XSWX;RS;1.00;Swiss Reporting Standard;Swiss GAAP FER;29.04.21;31.12.;Berney Associés Audit SA - CH;Nein;;true
Airesis SA;AIRE;1094762;CH;CHF;XSWX;RS;0.25;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Alcon Inc.;ALC;43249246;CH;CHF;XSWX;RS;0.04;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Allreal Holding AG;ALLN;883756;CH;CHF;XSWX;RS;1.00;Immobiliengesellschaften;IFRS;16.04.21;31.12.;Ernst & Young AG - CH[500646];Ja;Global Reporting Initiative (GRI);true
Alpine Select AG;ALPN;1919955;CH;CHF;XSWX;RS;0.02;Swiss Reporting Standard;IFRS;17.05.21;31.12.;BDO AG - CH[500705];Nein;;true
ALSO Holding AG;ALSN;2459027;CH;CHF;XSWX;RS;1.00;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Aluflexpack AG;AFP;45322689;CH;CHF;XSWX;RS;1.00;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];Nein;;true
ams AG;AMS;24924656;AT;CHF;XSWX;BS;0.00;International Reporting Standard;IFRS;;31.12.;KPMG Wirtschaftsprüfungs- und Steuerberatungs GmbH - AT;Nein;;true
Anglo American plc;AAM;3186826;GB;CHF;XSWX;RS;0.55;International Reporting Standard;;;;Deloitte & Touche LLP - GB;Nein;;false
APG SGA SA;APGN;1910702;CH;CHF;XSWX;RS;2.60;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Arbonia AG;ARBN;11024060;CH;CHF;XSWX;RS;4.20;International Reporting Standard;IFRS;23.04.21;31.12.;KPMG AG - CH[501403];Nein;;true
Arundel AG;ARON;227101;CH;CHF;XSWX;RS;1.00;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
ARYZTA AG;ARYN;4323836;CH;CHF;XSWX;RS;0.02;International Reporting Standard;IFRS;16.09.20;31.07.;Ernst & Young AG - CH[500646];Nein;;true
Ascom Holding AG;ASCN;1133920;CH;CHF;XSWX;RS;0.50;Swiss Reporting Standard;Swiss GAAP FER;21.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
ASMALLWORLD AG;ASWN;40488012;CH;CHF;XSWX;RS;1.00;Swiss Reporting Standard;Swiss GAAP FER;30.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Autoneum Holding AG;AUTN;12748036;CH;CHF;XSWX;RS;0.05;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];Ja;Global Reporting Initiative (GRI);true
Bachem Holding AG;BANB;1253020;CH;CHF;XSWX;RS;0.05;Swiss Reporting Standard;Swiss GAAP FER;28.04.21;31.12.;Mazars Coresa - CH[500241];Nein;;true
Bâloise Holding AG;BALN;1241051;CH;CHF;XSWX;RS;0.10;International Reporting Standard;IFRS;30.04.21;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Bank Linth LLB AG;LINN;130775;CH;CHF;XSWX;RS;20.00;Swiss Reporting Standard;Bankengesetz;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Banque Cantonale de Genève;BCGE;35049471;CH;CHF;XSWX;RS;50.00;Swiss Reporting Standard;Bankengesetz;29.04.21;31.12.;Deloitte AG - CH[500420];Nein;;true
Banque Cantonale du Jura SA;BCJ;35066567;CH;CHF;XSWX;RS;14.00;Swiss Reporting Standard;Bankengesetz;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Banque Cantonale Vaudoise;BCVN;53175175;CH;CHF;XSWX;RS;1.00;Swiss Reporting Standard;Bankengesetz;29.04.21;31.12.;KPMG AG - CH[501403];Nein;;true
Banque Profil de Gestion S.A.;BPDG;47324350;CH;CHF;XSWX;RS;1.00;Swiss Reporting Standard;Bankengesetz;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Barry Callebaut AG;BARN;900296;CH;CHF;XSWX;RS;0.02;International Reporting Standard;IFRS;09.12.20;31.08.;KPMG AG - CH[501403];Ja;Global Reporting Initiative (GRI);true
Basellandschaftliche Kantonalbank;BLKB;147355;CH;CHF;XSWX;PC;100.00;Swiss Reporting Standard;Bankengesetz;;31.12.;Ernst & Young AG - CH[500646];Ja;Global Reporting Initiative (GRI);true
Basilea Pharmaceutica AG;BSLN;1143244;CH;CHF;XSWX;RS;1.00;International Reporting Standard;US GAAP;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Basler Kantonalbank;BSKP;923646;CH;CHF;XSWX;PC;8.50;Swiss Reporting Standard;Bankengesetz;;31.12.;KPMG AG - CH[501403];Nein;;true
Baxter International Inc.;BAX;911702;US;CHF;XSWX;RS;1.00;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;Nein;;false
BB Biotech AG;BION;3838999;CH;CHF;XSWX;RS;0.20;Investmentgesellschaften;IFRS;18.03.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
BELIMO Holding AG;BEAN;150319;CH;CHF;XSWX;RS;1.00;International Reporting Standard;IFRS;29.03.21;31.12.;KPMG AG - CH[501403];Nein;;true
Bell Food Group AG;BELL;31596632;CH;CHF;XSWX;RS;0.50;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];Ja;Global Reporting Initiative (GRI);true
Bellevue Group AG;BBN;2842210;CH;CHF;XSWX;RS;0.10;International Reporting Standard;IFRS;23.03.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Bergbahnen Engelberg-Trübsee-Titlis AG;TIBN;52704495;CH;CHF;XSWX;RS;0.04;Swiss Reporting Standard;Swiss GAAP FER;26.02.21;31.12.;BDO AG - CH[500705];Nein;;true
Berner Kantonalbank AG;BEKN;969160;CH;CHF;XSWX;RS;20.00;Swiss Reporting Standard;Bankengesetz;18.05.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Ja;Global Reporting Initiative (GRI);true
BFW Liegenschaften AG;BLIN;1820611;CH;CHF;XSWX;RS;6.10;Immobiliengesellschaften;Swiss GAAP FER;;31.12.;Deloitte AG - CH[500420];Nein;;true
BKW AG;BKW;13029366;CH;CHF;XSWX;RS;2.50;International Reporting Standard;IFRS;07.05.21;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Blackstone Resources AG;BLS;46002711;CH;CHF;XSWX;RS;0.50;International Reporting Standard;IFRS;;31.12.;MOORE STEPHENS EXPERT (ZURICH) AG - CH[505046];Nein;;true
Bobst Group SA;BOBNN;1268465;CH;CHF;XSWX;RS;1.00;Swiss Reporting Standard;Swiss GAAP FER;30.03.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Bossard Holding AG;BOSN;23862714;CH;CHF;XSWX;RS;5.00;Swiss Reporting Standard;Swiss GAAP FER;12.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Bucher Industries AG;BUCN;243217;CH;CHF;XSWX;RS;0.20;Swiss Reporting Standard;Swiss GAAP FER;15.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Burckhardt Compression Holding AG;BCHN;2553602;CH;CHF;XSWX;RS;2.50;Swiss Reporting Standard;Swiss GAAP FER;;31.03.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Burkhalter Holding AG;BRKN;21225580;CH;CHF;XSWX;RS;0.04;Swiss Reporting Standard;Swiss GAAP FER;25.05.21;31.12.;KPMG AG - CH[501403];Nein;;true
BVZ Holding AG;BVZN;820735;CH;CHF;XSWX;RS;100.00;Swiss Reporting Standard;Swiss GAAP FER;15.04.21;31.12.;KPMG AG - CH[501403];Nein;;true
Calida Holding AG;CALN;12663946;CH;CHF;XSWX;RS;0.10;International Reporting Standard;IFRS;15.04.21;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Carlo Gavazzi Holding AG;GAV;1100359;CH;CHF;XSWX;BS;15.00;International Reporting Standard;IFRS;27.07.21;31.03.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Cassiopea S.p.A.;SKIN;28252872;IT;CHF;XSWX;RS;1.00;International Reporting Standard;IFRS;;31.12.;BDO Italia S.p.A. - IT;Nein;;true
Castle Alternative Invest AG;CASN;509275;CH;CHF;XSWX;RS;0.05;Investmentgesellschaften;IFRS;12.05.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Castle Private Equity AG;CPEN;4885474;CH;CHF;XSWX;RS;0.05;Investmentgesellschaften;IFRS;11.05.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Caterpillar Inc.;CAT;916546;US;CHF;XSWX;RS;1.00;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;Nein;;false
Cembra Money Bank AG;CMBN;22517316;CH;CHF;XSWX;RS;1.00;International Reporting Standard;US GAAP;22.04.21;31.12.;KPMG AG - CH[501403];Ja;Global Reporting Initiative (GRI);true
Chocoladefabriken Lindt & Sprüngli AG;LISN;1057075;CH;CHF;XSWX;RS;100.00;International Reporting Standard;IFRS;04.05.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Chocoladefabriken Lindt & Sprüngli AG;LISP;1057076;CH;CHF;XSWX;PC;10.00;International Reporting Standard;IFRS;04.05.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
CI Com SA;CIE;162581;CH;CHF;XSWX;BS;20.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PKF CERTIFICA SA - CH[504736];Nein;;true
Cicor Technologies Ltd.;CICN;870219;CH;CHF;XSWX;RS;10.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];Nein;;true
Clariant AG;CLN;1214263;CH;CHF;XSWX;RS;3.70;International Reporting Standard;IFRS;07.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
COLTENE Holding AG;CLTN;2534325;CH;CHF;XSWX;RS;0.10;Swiss Reporting Standard;Swiss GAAP FER;31.03.21;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Comet Holding AG;COTN;36082699;CH;CHF;XSWX;RS;1.00;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Compagnie de Saint-Gobain;GOB;490580;FR;CHF;XSWX;BS;4.00;International Reporting Standard;;;;PricewaterhouseCoopers Audit - FR;Nein;;false
Compagnie Financière Richemont SA;CFR;21048333;CH;CHF;XSWX;RS;1.00;International Reporting Standard;IFRS;09.09.20;31.03.;PricewaterhouseCoopers AG - CH[500003];Ja;Global Reporting Initiative (GRI);true
Compagnie financière Tradition S.A.;CFT;1434511;CH;CHF;XSWX;BS;2.50;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Conzzeta AG;CON;24401750;CH;CHF;XSWX;RS;2.00;Swiss Reporting Standard;Swiss GAAP FER;21.04.21;31.12.;KPMG AG - CH[501403];Nein;;true
COSMO Pharmaceuticals N.V.;COPN;32590356;NL;CHF;XSWX;RS;0.26;International Reporting Standard;IFRS;;31.12.;BDO Audit & Assurance BV - NL[1300031];Nein;;true
CPH Chemie + Papier Holding AG;CPHN;162471;CH;CHF;XSWX;RS;0.20;Swiss Reporting Standard;Swiss GAAP FER;18.03.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Crealogix Holding AG;CLXN;1111570;CH;CHF;XSWX;RS;8.00;Swiss Reporting Standard;Swiss GAAP FER;26.10.20;30.06.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Credit Suisse Group AG;CSGN;1213853;CH;CHF;XSWX;RS;0.04;International Reporting Standard;US GAAP;30.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Ja;Global Reporting Initiative (GRI);true
Datacolor AG;DCN;853104;CH;CHF;XSWX;RS;1.00;Swiss Reporting Standard;Swiss GAAP FER;09.12.20;30.09.;KPMG AG - CH[501403];Nein;;true
Dätwyler Holding AG;DAE;3048677;CH;CHF;XSWX;BS;0.05;Swiss Reporting Standard;Swiss GAAP FER;09.03.21;31.12.;KPMG AG - CH[501403];Ja;Global Reporting Initiative (GRI);true
DKSH Holding AG;DKSH;12667353;CH;CHF;XSWX;RS;0.10;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];Nein;;true
dormakaba Holding AG;DOKA;1179595;CH;CHF;XSWX;RS;0.10;Swiss Reporting Standard;Swiss GAAP FER;20.10.20;30.06.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Dottikon ES Holding AG;DESN;2073900;CH;CHF;XSWX;RS;0.10;Swiss Reporting Standard;Swiss GAAP FER;02.07.21;31.03.;KPMG AG - CH[501403];Nein;;true
Dufry AG;DUFN;2340545;CH;CHF;XSWX;RS;5.00;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];Ja;Global Reporting Initiative (GRI);true
Edisun Power Europe AG;ESUN;2473640;CH;CHF;XSWX;RS;30.00;Swiss Reporting Standard;Swiss GAAP FER;23.04.21;31.12.;BDO AG - CH[500705];Nein;;true
EEII AG;EEII;716295;CH;CHF;XSWX;BS;7.10;Investmentgesellschaften;IFRS;;31.12.;BDO AG - CH[500705];Nein;;true
EFG International AG;EFGN;2226822;CH;CHF;XSWX;RS;0.50;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Eli Lilly and Company;LLY;947556;US;CHF;XSWX;RS;0.00;International Reporting Standard;;;;Ernst & Young LLP - US;Nein;;false
Elma Electronic AG;ELMN;531916;CH;CHF;XSWX;RS;11.00;Swiss Reporting Standard;Swiss GAAP FER;15.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Emmi AG;EMMN;1282989;CH;CHF;XSWX;RS;10.00;Swiss Reporting Standard;Swiss GAAP FER;15.04.21;31.12.;KPMG AG - CH[501403];Nein;;true
Ems-Chemie Holding AG;EMSN;1644035;CH;CHF;XSWX;RS;0.01;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Energiedienst Holding AG;EDHN;3965118;CH;CHF;XSWX;RS;0.10;Swiss Reporting Standard;Swiss GAAP FER;27.04.21;31.12.;KPMG AG - CH[501403];Nein;;true
ENR Russia Invest SA;RUS;3447695;CH;CHF;XSWX;BS;12.40;Investmentgesellschaften;IFRS;;31.12.;BDO AG - CH[500705];Nein;;true
EPH European Property Holdings;EPH;1673866;VG;USD;XSWX;RS;0.00;Immobiliengesellschaften;IFRS;;31.12.;Deloitte AG - CH[500420];Nein;;true
Evolva Holding SA;EVE;2121806;CH;CHF;XSWX;RS;0.05;International Reporting Standard;IFRS;08.04.21;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Feintool International Holding AG;FTON;932009;CH;CHF;XSWX;RS;10.00;International Reporting Standard;IFRS;20.04.21;31.12.;KPMG AG - CH[501403];Nein;;true
Flughafen Zürich AG;FHZN;31941693;CH;CHF;XSWX;RS;10.00;International Reporting Standard;IFRS;;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Forbo Holding AG;FORN;354151;CH;CHF;XSWX;RS;0.10;International Reporting Standard;IFRS;01.04.21;31.12.;KPMG AG - CH[501403];Nein;;true
Formulafirst Ltd.;FFI;1462983;VG;CHF;XSWX;BS;0.01;Investmentgesellschaften;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Fundamenta Real Estate AG;FREN;4582551;CH;CHF;XSWX;RS;6.00;Immobiliengesellschaften;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Galenica AG;GALE;36067446;CH;CHF;XSWX;RS;0.10;International Reporting Standard;IFRS;12.05.21;31.12.;Ernst & Young AG - CH[500646];Nein;;true
GAM Holding AG;GAM;10265962;CH;CHF;XSWX;RS;0.05;International Reporting Standard;IFRS;;31.12.;KPMG AG - CH[501403];Nein;;true
Geberit AG;GEBN;3017040;CH;CHF;XSWX;RS;0.10;International Reporting Standard;IFRS;14.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
General Electric Co.;GE;933071;US;CHF;XSWX;RS;0.16;International Reporting Standard;;;;KPMG LLP - US;Nein;;false
Georg Fischer AG;FI-N;175230;CH;CHF;XSWX;RS;1.00;Swiss Reporting Standard;Swiss GAAP FER;21.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Givaudan SA;GIVN;1064593;CH;CHF;XSWX;RS;10.00;International Reporting Standard;IFRS;25.03.21;31.12.;Deloitte AG - CH[500420];Nein;;true
Glarner Kantonalbank;GLKBN;18939665;CH;CHF;XSWX;RS;10.00;Swiss Reporting Standard;Bankengesetz;23.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Goodyear Tire & Rubber Company;GT;935430;US;CHF;XSWX;RS;0.00;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;Nein;;false
Graubündner Kantonalbank;GRKP;134020;CH;CHF;XSWX;PC;100.00;Swiss Reporting Standard;Bankengesetz;24.04.21;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Groupe Minoteries SA;GMI;1294946;CH;CHF;XSWX;RS;5.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Gurit Holding AG;GUR;801223;CH;CHF;XSWX;BS;50.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];Ja;Global Reporting Initiative (GRI);true
HBM Healthcare Investments AG;HBMN;1262725;CH;CHF;XSWX;RS;49.50;Investmentgesellschaften;IFRS;18.06.21;31.03.;Ernst & Young AG - CH[500646];Nein;;true
Helvetia Holding AG;HELN;46664220;CH;CHF;XSWX;RS;0.02;International Reporting Standard;IFRS;30.04.21;31.12.;KPMG AG - CH[501403];Ja;Global Reporting Initiative (GRI);true
HIAG Immobilien Holding AG;HIAG;23951877;CH;CHF;XSWX;RS;1.00;Immobiliengesellschaften;Swiss GAAP FER;22.04.21;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Highlight Event and Entertainment AG;HLEE;358325;CH;CHF;XSWX;BS;9.00;International Reporting Standard;IFRS;;31.12.;BDO AG - CH[500705];Nein;;true
HOCHDORF Holding AG;HOCN;2466652;CH;CHF;XSWX;RS;10.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];Nein;;true
Huber+Suhner AG;HUBN;3038073;CH;CHF;XSWX;RS;0.25;Swiss Reporting Standard;Swiss GAAP FER;31.03.21;31.12.;Ernst & Young AG - CH[500646];Nein;;true
Hypothekarbank Lenzburg AG;HBLN;134160;CH;CHF;XSWX;RS;260.00;Swiss Reporting Standard;Bankengesetz;20.03.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Idorsia Ltd;IDIA;36346343;CH;CHF;XSWX;RS;0.05;International Reporting Standard;US GAAP;;31.12.;Ernst & Young AG - CH[500646];Nein;;true
IGEA Pharma N.V.;IGPH;41217478;NL;CHF;XSWX;RS;0.01;International Reporting Standard;IFRS;;31.12.;Mazars N.V. - NL;Nein;;true
Implenia AG;IMPN;2386855;CH;CHF;XSWX;RS;1.02;International Reporting Standard;IFRS;30.03.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Ina Invest Holding AG;INA;52402695;CH;CHF;XSWX;RS;0.03;Immobiliengesellschaften;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
INFICON Holding AG;IFCN;1102994;CH;CHF;XSWX;RS;5.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;KPMG AG - CH[501403];Nein;;true
Interroll Holding AG;INRN;637289;CH;CHF;XSWX;RS;1.00;International Reporting Standard;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Intershop Holding AG;ISN;27377479;CH;CHF;XSWX;RS;10.00;Immobiliengesellschaften;Swiss GAAP FER;31.03.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Investis Holding SA;IREN;32509429;CH;CHF;XSWX;RS;0.10;Immobiliengesellschaften;Swiss GAAP FER;27.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
IVF HARTMANN Holding AG;VBSN;18762425;CH;CHF;XSWX;RS;1.75;Swiss Reporting Standard;Swiss GAAP FER;20.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Julius Bär Gruppe AG;BAER;10248496;CH;CHF;XSWX;RS;0.02;International Reporting Standard;IFRS;02.11.20;31.12.;KPMG AG - CH[501403];Nein;;true
Jungfraubahn Holding AG;JFN;1787578;CH;CHF;XSWX;RS;1.50;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;BDO AG - CH[500705];Nein;;true
Kardex Holding AG;KARN;10083728;CH;CHF;XSWX;RS;0.45;Swiss Reporting Standard;Swiss GAAP FER;15.04.21;31.12.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
Klingelnberg AG;KLIN;42046226;CH;CHF;XSWX;RS;5.00;Swiss Reporting Standard;Swiss GAAP FER;;31.03.;PricewaterhouseCoopers AG - CH[500003];Nein;;true
